,Bundesland,date,confirmed,deaths
0,Baden-Württem­berg*,2020-07-20 10:10:00,36342,1838
1,Bayern,2020-07-20 10:10:00,49775,2616
2,Berlin,2020-07-20 10:10:00,8779,221
3,Branden­burg,2020-07-20 10:10:00,3483,167
4,Bremen,2020-07-20 10:10:00,1720,55
5,Hamburg,2020-07-20 10:10:00,5240,261
6,Hessen,2020-07-20 10:10:00,11409,514
7,Meck­lenburg- Vor­pommern,2020-07-20 10:10:00,806,20
8,Nieder­sachsen,2020-07-20 10:10:00,14030,645
9,Nord­rhein-West­falen,2020-07-20 10:10:00,46075,1713
10,Rhein­land-Pfalz,2020-07-20 10:10:00,7314,238
11,Saarland,2020-07-20 10:10:00,2830,174
12,Sachsen*,2020-07-20 10:10:00,5488,225
13,Sachsen-Anhalt,2020-07-20 10:10:00,1950,62
14,Schles­wig-Holstein,2020-07-20 10:10:00,3261,155
15,Thüringen,2020-07-20 10:10:00,3321,182
16,Gesamt,2020-07-20 10:10:00,201823,9086
